seller_id,seller_zip_code_prefix,seller_city,seller_state
e38db885400cd35c71dfd162f2c1dbcf,70740,brasilia,DF
bba3293d6f5d5af2f415e004e8b93ae3,04726,sao paulo,SP
b56906f7fd1696e043f1bcce164c487b,19830,echapora,SP
83353a83fd769dfafa4f21a72b15e3e5,05786,sao paulo,SP
709e16e2b25c7474d980076c6bfc4806,16200,birigui,SP
b18dc380845b24038cfc48006478f099,09951,diadema,SP
6a8a889bde935bafa76d7848782dfaf9,02839,sao paulo,SP
c8e135e7b21ecbc36c1153a29d2f5a06,01411,sao paulo,SP
8b2492b7ff4468839593fafeed55bad9,24451,sao goncalo,RJ
10ff823eda2b032e2c93d17a7d294736,17280,pederneiras,SP
66d5ae34537110d3affc56174dad2b2f,15062,sao jose do rio preto,SP
dff87e4de60c9736ce8df835951b09bc,03172,sao paulo,SP
3d700782d7818f2c1e0d7a9e9d75fc00,86170,sertanopolis,SP
88af55b4a7ca402b27df16f7c7c9b5d2,06775,taboao da serra,SP
6cd68b3ed6d59aaa9fece558ad360c0a,31255,belo horizonte,MG
3df020b72d3d44b3af9d110fa3940b65,15704,jales,SP
c611f4ce9ce875bcc063fa97fd4d7d12,12944,atibaia,SP
6e386f64c84e482f0b9abf960797ee1b,01539,sao paulo,SP
289cdb325fb7e7f891c38608bf9e0962,31570,belo horizonte,SP
ef30892870c278497523264be1be2241,14801,araraquara,SP
376d67b61dce0c990155286e7ae486a4,04815,sao paulo,SP
49383af7ab774e4e8f3000f49c83dc4b,12080,taubate,SP
db4350fd57ae30082dec7acbaacc17f9,03126,sao paulo,SP
bfd27a966d91cfaafdb25d076585f0da,13930,serra negra,SP
ca3bd7cd9f149df75950150d010fe4a2,04361,sao paulo,SP
f680f85bee2d253556ac91be391d2c82,06365,carapicuiba,SP
7ea5bfa6c340f58f8e71fc1f0412b0d6,30180,belo horizonte,MG
d97df38225e5abadaff1e72cb72b823c,09560,sao caetano do sul,SP
bc2ac6b95e1accce9858528ee566c17e,13085,campinas,SP
4aba391bc3b88717ce08eb11e44937b2,45816,arraial d'ajuda (porto seguro),BA
cd68562d3f44870c08922d380acae552,14050,ribeirao preto,SP
042573af89b6d931f672efaf789d8358,18015,sorocaba,SP
33ac3e28642ab8bda860a2f693000e78,06717,cotia,SP
18a349e75d307f4b4cc646a691ed4216,01319,sao paulo,SP
7f35f9daf223da737b78738fbae4d977,13272,valinhos,SP
89dda63a3c907c468ec88c310ed91213,09380,maua/sao paulo,SP
4bc3d93e4a5f88a598d3d8ce4ae510b3,04564,sao paulo,SP
63b464dbf392c7b80d12d932fa7cafed,02034,sao paulo,SP
b335c59ab742f751a85db9c411a86739,38442,araguari,MG
d9e8c084b68fe958861d8f2c21202e6b,05528,sao paulo,SP
9596c870880d900012f2e8e6e30d06d7,37074,varginha,MG
70c27847eca8195c983ed7e798c56743,20930,rio de janeiro,RJ
8f580d36c1e9d6fbce95283403c7d447,14090,ribeirao preto,SP
6338ea67c41078a46ad99cc009654956,95170,farroupilha,RS
65febd49fd28ec955651299159b1f527,03275,sao paulo,SP
70849ca4f400aaabb62cb7462a6f1428,31210,belo horizonte,MG
b45d7ebfb7378630f1bcd74b6ff86ff7,30285,belo horizonte,MG
916c9de0b5ad957346eeeb12f332687e,80240,curitiba,PR
f0b47fbbc6dee9aafe415a6e33051b3f,09360,maua,SP
31344c16881c08a8a72c6d2eb29918c1,36500,uba,MG
d58d521f3789def2e7a22715e0badd93,03643,sao paulo,SP
7681ef142fd2c19048da7430856b5588,07074,guarulhos,SP
bb5d956dece964a06c12bceb66b923ae,20930,rio de janeiro,RJ
1d503743d2526f03f0c2c89540ee008c,01035,sao paulo,SP
3a734b715d333a2588a3d54a0c9b8746,06132,osasco,SP
e439f7176d763f92de325271111b2fd5,89219,joinville,SC
52f0fe436a347ddad7ed5f9aa4e27eaa,01129,sao paulo,SP
bb5bd94c8f59cc050072d2930c869cac,05008,sao paulo,SP
b26741d31a563d769b4af0465ab20c56,88061,florianopolis,SC
a2e85714b56b1cb6bb24a9a6e6cad36f,14530,miguelopolis,SP
8cc6a0e5738e61a87b03c78b2ba9db4b,37795,andradas,MG
9c351405b754cc5ce3e2ecf277bb034a,03134,sao paulo,SP
4d8809767a5bafe22909c77951fb6b41,06803,embu das artes,SP
3ab971ce71839580d2ae5b4e40fe8044,03210,sao paulo,SP
f1c1ac3f3efc07e659c035008e615e66,02119,sao paulo,SP
68ca56ce86830f3d31b1b7ec6a54da3e,83280,guaratuba,PR
973f21788dfab357250f69a8dcb7ddee,35530,claudio,MG
5160d23075764e18e07c1f4a87fad743,09720,sao bernardo do campo,SP
ab9db4cf53b08b828b64dccaafc2d9f0,96530,paraiso do sul,RS
985c92cc412091f8529c12d7f23d3fef,36300,sao joao del rei,MG
55029529919c0123526150bd26ca8f20,32280,contagem,MG
b372ee768ed69e46ca8cdbd267aa7a38,15013,sao jose do rio preto,SP
d20b021d3efdf267a402c402a48ea64b,14940,ibitinga,SP
3361277dc30b7cccdb0c286b24219756,87015,maringa,PR
633ecdf879b94b5337cca303328e4a25,04438,sao paulo,SP
d9e7e7778b32987280a6f2cb9a39c57d,03304,sao paulo,SP
99a54764c341d5dc80b4a8fac4eba3fb,03273,sao paulo,SP
427165bf50f8ca07efc7bdc2bfcf1688,13471,americana,SP
8f119a0aee85c0c8fc534629734e94fd,06440,barueri,SP
101921376b577a4540dc30e9009133ca,13505,rio claro,SP
4e8dacf3d38f281ae26c3e0321d92d88,08420,sao paulo,SP
42ef3192a9ff87a22d1867b74b3ee205,09090,santo andre,SP
51e4e89242cbb846c2deff3dc015650e,96203,rio grande,RS
4bfc7a4a1cf8d4d2121c27422d9e50b5,03111,sao paulo,SP
0725b8c0f3f906e58f70cbe76b7c748c,07023,guarulhos,SP
f41ce2e25237f9092cd8e6e7516c7a2f,07013,guarulhos,SP
4371b634e0efc0e22b09b52907d9d469,02028,sao paulo,SP
538caafddff204241cecbf3a02e6b3cf,04516,sao paulo,SP
37515688008a7a40ac93e3b2e4ab203f,17900,dracena,SP
0417b067eeab773d2f7061a726dc477f,89288,sao bento do sul,SC
e504a4e2efaa45cbff7e268a2c58c956,13520,sao pedro,SP
13074f016982ff2bd6c58ced8682f000,95705,bento goncalves,RS
4736e9d642ef4257cd7622516931eb51,13424,piracicaba,SP
ce616e1913288884e7742faac9d981db,06711,cotia,SP
e48b04bf1aa1ef711caebeb7aede6180,80240,curitiba,PR
20d53aad4fe5ee93a64f8839609d3586,37540,santa rita do sapucai,MG
353e21e8bf8de2722b4fae1636664b76,92120,canoas,RS
3a490ba60afa30ece0e7d50cfe74a4f0,31365,belo horizonte,MG
ad8b531ae67582f096925cff5630d0d1,84172,castro,PR
d66c305afaec317ebee552073a674429,33936,ribeirao das neves,MG
d5ba419e26d246a0719437cf37d9b46d,03437,sao paulo,SP
fe1b067411b8c5066e962aa146ccee03,19020,presidente prudente,SP
f7496d659ca9fdaf323c0aae84176632,04156,sao paulo,SP
2ff97219cb8622eaf3cd89b7d9c09824,13320,salto,SP
ef990a83bbea832f36ebe81376335aa8,89214,joinville,SC
55f7a3319d80f7fdf078b8f03e6725fe,06056,osasco,SP
37be5a7c751166fbc5f8ccba4119e043,04248,sao paulo,SP
f021c962aaba8ef6eb527a9c2c8394d1,88301,itajai,SC
14a08204d03bb6b6bde8029f801ae0eb,01026,sao paulo,SP
a17f621c590ea0fab3d5d883e1630ec6,18055,sorocaba,SP
1b4c3a6f53068f0b6944d2d005c9fc89,88730,sao ludgero,SC
50c9975695009e5e6473912e83a6d1da,35530,claudio,MG
9f505651f4a6abe901a56cdc21508025,04102,sao paulo,SP
38e679b9e0064cd94c6f035707344dae,86010,londrina,PR
8daab2245ebdc277c51098d01c5ad8ef,08411,sao paulo,SP
cfb1a033743668a192316f3c6d1d2671,18110,votorantim,SP
adcf50477d6a1f5d91bb9d54c4903cb5,35530,claudio,MG
259f7b5e6e482c230e5bfaa670b6bb8f,08550,poa,SP
6eb94e1466490d327a09abf8f3552a50,13219,jundiai,SP
5236605f4d4b0b3e4df85b850393fca0,03311,sao paulo,SP
f45122a9ab94eb4f3f8953578bc0c560,13419,piracicaba,SP
0bf0150d5b9d60d9cd2906003332f085,01547,sao paulo,SP
83d458c0d6d4f94295d63f091460bd60,29101,vila velha,SP
b7d5b4b87af9d42b601865d3f3810bff,88020,florianopolis,SC
1a6245add4353f18ed55138808906979,09694,sao bernardo do campo,SP
73a63f72308aa20a46f4b1632018f196,82510,curitiba,PR
55a5b51f93f2b70ea513f5a047b0262a,36301,sao joao del rei,MG
8a432f4e5b471f8da497d7dc517666e2,19042,presidente prudente,SP
20a8b0dc55da94fe74d112082427c84f,13312,itu,SP
9c0e69c7bf2619675bbadf47b43f655a,12230,sao jose dos campos,SP
3586b8580d9c917874e053a1bb37b5ff,14802,araraquara,SP
95f83f51203c626648c875dd41874c7f,37564,borda da mata,MG
6b243f80ed07b10f0e8aa0f21a205f3c,81825,curitiba,PR
2089a6d640999f9b9141ac719b2af596,13566,sao carlos,SP
0307f7565ff85b299b6e5ef162b1b1a9,15085,sao jose do rio preto,SP
c286ec035ee04ba81c97508f0b5df544,81320,curitiba,PR
28405831a29823802aa22c084cfd0649,03644,sao paulo,SP
cf8ab1616079e2793aa29d524df01bb1,04088,sao paulo,SP
c7a0a13cbcf29d5ce51c8f80afdc0b89,89170,laurentino,SC
ef2fbc2b607d8492bcffe657a4645434,20051,rio de janeiro,RJ
6c1b6d0c604b776f844125f911eb7377,05051,sao paulo,SP
609e1a9a6c2539919b8205cf7c4e6ff0,88359,brusque,SC
c79151301b9d90985d1fa52879213105,87083,maringa,PR
9baf5cb77970f539089d09a38bcec5c3,13330,indaiatuba,SP
688756f717c462a206ad854c5027a64a,07094,guarulhos,SP
7bcd7c5f8631701474db233ccf1c094b,02047,sao paulo,SP
4bf2f4ee540798a61f9636d12cd9cc80,19814,assis,SP
128639473a139ac0f3e5f5ade55873a5,87050,maringa,PR
7a241947449cc45dbfda4f9d0798d9d0,37590,jacutinga,MG
c9a06ece156bb057372c68718ec8909b,73020,brasilia,DF
6e1862e15f33d9994bc25922a85e1efc,13505,rio claro,SP
acce39e832338debb07b02385cde5967,32110,contagem,MG
06e5eefc71ec47ae763c5c6f8db7064f,91350,porto alegre,RS
6d66611d7c44cc30ce351abc49a68421,04378,sao paulo,SP
fa18c782a4866d313cadab567097f8f1,31535,belo horizonte,MG
762fafdaa57a532ee0119731697579dd,13311,itu,SP
c4fb51fb1c5b7c07bc5e67be6e7e8f6e,80060,curitiba,PR
77dcbb67ccb3659bd58eaf5661560a30,95900,lajeado,RS
de722cd6dad950a92b7d4f82673f8833,51250,recife,PE
05ff92fedb5be47920fea08e501238b9,98803,santo angelo,RS
bc47d5d1490df2b36add65d733eafaba,09163,santo andre,SP
e62b2d6ac10570a035a30bafcf01d263,05767,sao paulo,SP
a08692680c77d30a0b4280da5df01c5a,04719,sao paulo,SP
880ce4951cf857ab1d9e0b75c1d856f4,31255,belo horizont,MG
fad44952713764836814be105382aee5,21340,rio de janeiro,RJ
cc5a78bbad32776dc4e3af205218368c,35501,divinopolis,MG
9485a23c0430ba1d58d359391606fce6,09015,santo andre,SP
d4e4b5192cba4e0e66eb12a9d347239d,85904,toledo,PR
d921b68bf747894be13a97ae52b0f386,35570,formiga,MG
77a515caa36327151d1cc6c32a9f00e1,09912,diadema,SP
32fdd5d44ecb43dfd6a24b9369eca144,35557,carmo do cajuru,MG
78c99c6dff4eeae5be99bf635ed21e3f,17510,marilia,SP
272f092de69afedd4d2969440b37f18f,03265,sao paulo,SP
d1b9d4be4b6f9ebd85f8acd6745ba612,34006,nova lima,MG
b494891378bd8f4560abe576c52deacd,04160,sao paulo,SP
1f867308a0ce13133a4e639ff4de0c02,82510,curitiba,PR
adbc26658d6c7b4b6219f9d934598091,81770,curitiba,PR
f80edd2c5aaa505cc4b0a3b219abf4b8,03431,sao paulo,SP
562fc2f2c2863ab7e79a9e4388a58a14,13070,campinas,SP
ce7d1888639e6fb06b2749cbfdac1ff7,37443,baependi,MG
8bdd8e3fd58bafa48af76b2c5fd71974,01552,sao paulo,SP
fcdd820084f17e9982427971e4e9d47f,14075,ribeirao preto,SP
4305fe92735c8a43d154ff6dd2b8d927,35170,coronel fabriciano,MG
4b5f66b7adcf57f1ecc0d3c07dd6b177,87025,[email],PR
b1aaae6b66ad3c40f54b389d7ea4bee0,04714,sao paulo,SP
6f1a1263039c76e68f40a8e536b1da6a,03581,sao paulop,SP
1fddcb7b326905d3ad5efe82187db347,02279,sao paulo,SP
2a61c271b1ac763450d846849783e922,09175,santo andre,SP
3d290fe363c60a77498c1126fd3fb8d3,06694,itapevi,SP
1e8b33f18b4f7598d87f5cbee2282cc2,02066,sao paulo,SP
57c764b4a836300be881e2ff86e449f9,14021,ribeirao preto,SP
6f892e20a171e98efe17fdb971ff319b,08270,sao paulo,SP
b7cc6c5e001441ae8cdd5c69a480cbe4,89520,curitibanos,SC
3f8034bfc6b8b4135534975d49f04c63,81560,curitiba,PR
d17f467e4bf608a510c20d82f4ba3b6b,95098,caxias do sul,RS
b2ac621f0d0322434d04a12b078b9369,80220,curitiba,PR
17306570e772e7718c92a562d33f5f1d,17250,bariri,SP
4200ddf1967c5e41e48db62bc6d4b5ac,09710,sao bernardo do campo,SP
60ad151920c4f6f3ebbe8cfdf6166779,06322,carapicuiba,SP
f67efa3f0b6761102a7f8c6b7b571f5d,82300,curitiba,PR
1838dd9b8977065acf51d95e0053ea7a,30882,belo horizonte,MG
655220df33262c7e0c4949a147366f94,09951,diadema,SP
adbe70ab2c97442046d393988c8d1d27,09321,maua,SP
66922902710d126a0e7d26b0e3805106,31842,belo horizonte,MG
525e75a6fb1454a2325ab1734bcec221,06453,barueri,SP
3c03b12bab54d8b37d79d914bfdb1aa0,25561,sao joao de meriti,RJ
c70c1b0d8ca86052f45a432a38b73958,13186,hortolandia,SP
e603cf3fec55f8697c9059638d6c8eb5,96080,pelotas,RS
d1b65fc7debc3361ea86b5f14c68d2e2,13844,mogi guacu,SP
0c7533c71df861ec58ad7ff999ed0e8d,13270,valinhos,SP
3296662b1331dea51e744505065ae889,15805,catanduva,SP
3f9be91358837bff69df67edfa3e42e8,86039,londrina,PR
784ba75dd9d20200c4caed3d7a77141a,01040,sao paulo,SP
ba6b4a237f92479743cf0ca06b67a9ac,23550,rio de janeiro,RJ
ed4acab38528488b65a9a9c603ff024a,08260,sao paulo,SP
8132b9bd16876e1b0f8808d43825dd48,88058,florianopolis,SC
ac1ed5fc15901fbc92920361eb4ab350,03334,sao paulo,SP
aba1721a889e04decc910aa13b768ef4,05729,sao paulo,SP
01cf7e3d21494c41fb86034f2e714fa1,85603,francisco beltrao,PR
eebb3372362aa9a46975164bed19a7e7,04578,sao paulo,SP
96493fab2fbb13a14d0c0e8772eef5c3,05537,sao paulo,SP
d4ffeb15b67e81ff9af2b4252d99fb7e,12943,atibaia,SP
ab75b89cc49c9ab3160d0c91565a442a,17604,tupa,SP
e59aa562b9f8076dd550fcddf0e73491,82810,curitiba,PR
e9779976487b77c6d4ac45f75ec7afe9,11701,praia grande,SP
d1a1b40ec554c593a1a99366746289dd,85501,pato branco,PR
e81e1f9c3e762e620f3fb60a51499e16,89520,curitibanos,SC
0b90b6df587eb83608a64ea8b390cf07,87025,maringa,PR
05e107217c7266362fd44b75b2cd4cc4,05353,sao paulo - sp,SP
a420f60ff1aa9acc80d0e42959f2b313,05138,sao paulo,SP
3606774ec64634822d78dc2db6d37045,09510,sao caetano do sul,SP
fde0cc9ea29c8ccfc0a2c22256a58c71,81650,curitiba,PR
7fdb0720c8d7c9075538b365dc8c3a22,85904,toledo,PR
e7f3bf1ecd8526eb7f3b18059e6716e5,11680,ubatuba,SP
7b1222c3624aa89b9558b50a2594188c,15041,sao jose do rio preto,SP
0af977692321d895349eded183341d28,11070,santos,SP
2bd05d410a8fd26dc4184a15f4f2f588,31130,belo horizonte,MG
3d4824f20035949c710eaf111f869d39,18015,sorocaba,SP
866558b3bccef2dbc6d29a2b5995016f,86706,arapongas,PR
2b2fed75b8e5ea3a052fc4c0825da485,36015,juiz de fora,MG
b0f2a6122a90a93eb03e68653dd960e3,80710,curitiba,PR
cd06602b43d8800bd0afad514919d35c,04119,sao paulo,SP
bacb1f0ed56ad24198f5810d2b3fe9a5,12328,jacarei,SP
de0c78824586e9a5f5f04fd84e25df39,06730,vargem grande paulista,SP
376a891762bbdecbc02b4b6adec3fdda,74323,goiania,GO
37ceb404da208418c9032f0674e57804,04615,sao paulo,SP
05d2173d43ea568aa0540eba70d2ca76,37135,alfenas,MG
f615fe7efbef0f4f08fd3086bc7a3e60,12940,atibaia,SP
6dc9bec584588412a6a338830946a3e4,03270,sao paulo,SP
9add47bf45ce8e8c7db6b9cf670b1e09,83830,fazenda rio grande,PR
d0d70d21e2234dd7cd3cf63fe414148a,58865,sao bento,PB
ff1fb4c404b2efe68b03350a8dc24122,08710,mogi das cruzes,SP
2e3be8a987a30d7544dbbda6861cc14e,30620,belo horizonte,MG
9a208dee8f95cfdf00760c4d627828ec,26125,belford roxo,RJ
855668e0971d4dfd7bef1b6a4133b41b,13257,itatiba,SP
dd533b429f380718b70ad9922c294bae,14781,barretos,SP
f7720c4fa8e3aba4546301ab80ea1f1b,81350,curitiba,PR
5d0363b33554b373851fc1622e4d5f3c,12952,atibaia,SP
2c3d56f92f360fb89d849b84e8f50eae,06420,barueri,SP
2c00c85d30361cd2ced2969cffbbffa3,31160,belo horizonte,MG
1a932caad4f9d804097d7f8e615baed1,02976,sao paulo,SP
1464afc72f696af775557a821c2e253f,28630,nova friburgo,RJ
da4d149c0ddbac90557103ac0a0ec356,09861,sbc,SP
f4db9b37944bcb8873e6b456ee190bbf,08599,itaquaquecetuba,SP
18e694e0e48ed6f7aa3f24aade5fd697,13224,varzea paulista,SP
cac4c8e7b1ca6252d8f20b2fc1a2e4af,13347,indaiatuba,SP
01fd077212124329bac32490e8ef80d9,14079,ribeirao preto / sao paulo,SP
8fbe2ee446b97e128471be4ce983dc0d,18103,sorocaba,SP
2e90cb1677d35cfe24eef47d441b7c87,02285,sao paulo,SP
5d3bb11474a06bdc23fb9e89f1164ee0,19804,assis,SP
bb135baca94c82fcb731335ad5b04a03,04362,sao paulo,SP
f5f46307a4d15880ca14fab4ad9dfc9b,89165,rio do sul,SC
7a073a40a9d3f1fee8bc45670ea1e909,86040,londrina,PR
86ccac0b835037332a596a33b6949ee1,89041,blumenau,SC
e0878efa0e0b7e5313ac0b43bc04c081,80230,curitiba,PR
f5a590cf36251cf1162ea35bef76fe84,09720,sao bernardo do campo,SP
5b67882648febfb6e1225e6ad7164f6b,87502,umuarama,PR
034b9387752bfa309f350a70cd45ffa3,89036,blumenau,SC
6e2d3e2dc84fb30f6078f39dd3bddd6f,83408,colombo,PR
bccf933e006e9b94a6184af782963e77,19806,assis,SP
cce6ab8d1682639fe45ab70234f1665f,81020,curitiba,SP
bbf9ad41dca6603e614efcdad7aab8c4,60348,fortaleza,CE
4da0e408c99d2fdc2126dc9fce518060,86300,cornelio procopio,PR
9bc484c87d79cd4874e05ca182658045,02422,sao paulo,SP
e24fc9fcd865784fb25705606fe3dfe7,12913,braganca paulista,SP
afe0067131b73e40875c9b6c10bd2e21,35590,lagoa da prata,MG
4fb41dff7c50136976d1a5cf004a42e2,44002,feira de santana,BA
4a1f694197d05fe70026b016a7316b41,13920,pedreira,SP
b1204cfda1d4948679db3cfc0d3cb95c,07170,guarulhos,SP
056b4ada5bbc2c50cc7842547dda6b51,26379,queimados,RJ
3338e7a0710a195872be80e0d2423867,13403,piracicaba,SP
f7df46c1e0ec44eed5c6726478da4a17,93336,novo hamburgo,RS
6bbcb8924baf70b7fe2fe2097e8cd407,89031,blumenau,SC
382229d1e840115ffe3dbf5ff460e417,23092,rio de janeiro,RJ
3febca52652e7209509ccfe61cbde40e,08596,itaquaquecetuba,SP
808d4348b916efa08e766ebad39f61eb,02336,sao paulo,SP
fb3cfbc8a86f5d7fbb4d36b8df63f60d,21825,rio de janeiro,RJ
6576fd3e23c88f0e5d4d23f39bba0542,06766,taboao da serra,SP
2d2322d842118867781fc737e96d59a1,05879,sao paulo,SP
df56d7b40d437f88407c5f78b63bc328,85812,cascavel,PR
9df5750209b83567ec144eb299d7d634,93032,sao leopoldo,RS
66e0557ecc2b4dbea057e93f215f68d8,04771,sao paulo,SP
8bd0e3abda539b9479c4b44a691be1ec,98910,tres de maio,RS
2078fe5066350e7d220c0ad3a3bbc6c1,86707,arapongas,PR
c013e57c075a06e5b5c48ee03c525719,13568,sao carlos,SP
82e0a475a88cc9595229d8029273f045,03417,sao paulo,SP
7b98de631987e26dd6d803490c43a13c,87900,loanda,PR
6ec1a01e866584bb679eb9b098345919,11040,santos,SP
a63bfbaa882c8f4542891b4e2246cc7f,24355,niteroi,RJ
5cf1ec37aea089f45110c70653a166ab,02215,sao paulo,SP
d6b1ce66b035a475f00c017792ff9769,13327,salto,SP
5444b12c82f21c923f2639ebc722c1ea,02051,sao pauo,SP
cbd996ad3c1b7dc71fd0e5f5df9087e2,15081,sao jose do rio preto,SP
f1fd5ab1181f827ffad998c1a5de7d74,80010,curitiba,PR
8501d82f68d23148b6d78bb7c4a42037,89031,blumenau,SC
76d64c4aca3a7baf218bf93ef7fa768d,80215,curitiba,PR
751bdc4d83a466c7206cd42e8f426b03,09405,ribeirao pires,SP
5a93f3ab0ef4c84ed5e1b5dbf23978bc,12250,monteiro lobato,SP
1f50f920176fa81dab994f9023523100,15025,sao jose do rio preto,SP
04aa0a1c5ce6b222003403a3e11c3cc0,13150,cosmopolis,SP
